================================================================================
CORRECTED MASTER ANALYSIS — TeleAudio vs MongoDB
Generated: 2026-06-01
================================================================================

SUMMARY TABLE
────────────────────────────────────────────────────────────────────────────────

── DB SERIES ──────────────────────────────────────────────────────────────────

  • خطب الجمعة: DB has 15 lessons (- → ١٤٤٧/٠٩/١٧). HTML has 383 entries total (384 old + 0 new). 368 lessons need to be uploaded.
  • خطبة الجمعة - مختصر السيرة النبوية: DB has 9 lessons (1447/04/20 → 1447/07/27). HTML has 0 entries. DB appears up to date.
  • الملخص شرح كتاب التوحيد: DB has 36 lessons (- → ١٤٤٧/٠٨/٢٢). HTML has 39 entries total (40 old + 0 new). 3 lessons need to be uploaded.
  • الملخص الفقهي: DB has 35 lessons (- → ١٤٤٧/٠٨/٢١). HTML has 60 entries total (60 old + 0 new). 25 lessons need to be uploaded.
  • تأسيس الأحكام شرح عمدة الأحكام: DB has 17 lessons (1447/06/22 → ١٤٤٧/٠٨/٢١). HTML has 93 entries total (93 old + 0 new). 76 lessons need to be uploaded.
  • تأسيس الأحكام شرح عمدة الأحكام - الطهارة: DB has 9 lessons (1447/04/21 → 1447/06/11). HTML has 2 entries. DB appears up to date.
  • تأسيس الأحكام شرح عمدة الأحكام - عن بعد: DB has 15 lessons (١٤٤٧/٠٧/٠٢ → ١٤٤٧/٠٤/٢٥). HTML has 0 entries. DB appears up to date.
  • تأسيس الأحكام شرح عمدة الأحكام - أرشيف رمضان: DB has 12 lessons (- → ١٤٤٣/٠٩/١٧). HTML has 3 entries. DB appears up to date.
  • الأفنان الندية - عن بعد: DB has 33 lessons (١٤٤٧/٠٧/٠٢ → ١٤٤٧/٠٧/٠٢). HTML has 0 entries. DB appears up to date.
  • الأفنان الندية - أرشيف رمضان: DB has 10 lessons (- → -). HTML has 14 entries total (14 old + 0 new). 4 lessons need to be uploaded.
  • إرشاد الساري شرح السنة للبربهاري: DB has 14 lessons (1447/05/04 → 1447/07/28). HTML has 57 entries total (57 old + 0 new). 43 lessons need to be uploaded.
  • المورد العذب الزلال: DB has 10 lessons (1447/06/08 → ١٤٤٧/٠٨/١٣). HTML has 50 entries total (51 old + 0 new). 40 lessons need to be uploaded.
  • معارج القبول شرح منظومة سلم الوصول - عن بعد: DB has 15 lessons (١٤٤٧/٠٦/٢٢ → ١٤٤٧/٠٨/١٥). HTML has 41 entries total (41 old + 0 new). 26 lessons need to be uploaded.
  • التحفة النجمية بشرح الأربعين النووية: DB has 7 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦). HTML has 57 entries total (57 old + 0 new). 50 lessons need to be uploaded.
  • مختصر السيرة النبوية: DB has 7 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦). HTML has 24 entries total (25 old + 0 new). 17 lessons need to be uploaded.
  • تنبيه الانام على ما في كتاب سبل السلام من الفوائد والأحكام: DB has 6 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦); combined with paired archive series = 18 total in DB. HTML has 26 entries. 8 need to be uploaded.
  • تنبيه الأنام على ما في كتاب سبل السلام من الفوائد والأحكام - أرشيف رمضان: DB has 12 lessons (١٤٤٣/٠٩/٠١ → ١٤٤٣/٠٩/١٢). HTML has 0 entries. DB appears up to date.
  • تيسير العلي القدير لاختصار تفسير ابن كثير: DB has 5 lessons (١٤٤٧/٠٩/٠٦ → ١٤٤٧/٠٩/١٥). HTML has 13 entries total (13 old + 0 new). 8 lessons need to be uploaded.
  • صحيح البخاري: DB has 4 lessons (1447/07/13 → ١٤٤٧/٠٨/٢٥). HTML has 15 entries total (16 old + 0 new). 11 lessons need to be uploaded.
  • محاضرات متفرقة: DB has 9 lessons (1447/07/28 → ١٤٤٧/٠٩/٢٠). HTML has 6 entries. DB appears up to date.
  • إتمام المنة بشرح أصول السنة: DB has 3 lessons (١٤٤٧/٠٨/٠٥ → ١٤٤٧/٠٨/١٩). HTML has 10 entries total (11 old + 0 new). 7 lessons need to be uploaded.
  • الشرح الموجز الممهد لتوحيد الخالق الممجد الذي ألفه شيخ الإسلام محمد: DB has 3 lessons (١٤٤٧/٠٨/٠٦ → ١٤٤٧/٠٨/١٩). HTML has 10 entries total (10 old + 0 new). 7 lessons need to be uploaded.
  • التعليقات البهية على الرسائل العقدية: DB has 9 lessons (1447/05/04 → 1447/07/07). HTML has 12 entries total (12 old + 0 new). 3 lessons need to be uploaded.
  • التفسير الميسر: DB has 15 lessons (- → ١٤٤٧/٠٨/١٩). HTML has 44 entries total (44 old + 0 new). 29 lessons need to be uploaded.
  • دروس رمضان - وزارة الشؤون الإسلامية: DB has 22 lessons (١٤٤٧/٠٨/٢٩ → ١٤٤٧/٠٩/٢٢). HTML has 31 entries total (31 old + 0 new). 9 lessons need to be uploaded.
  • التعليق على كتاب مجالس شهر رمضان: Not in DB. HTML has 66 entries (66 old + 0 new). All 66 need to be uploaded.
  • الملخص الفقهي - أرشيف رمضان: DB has 5 lessons (- → -). HTML has 1 entries. DB appears up to date.
  • شرح كتاب الفقه الميسر - أرشيف رمضان: DB has 6 lessons (- → -). HTML has 1 entries. DB appears up to date.
  • كتاب آداب المشي إلى الصلاة- كتاب_الصيام - أرشيف رمضان: DB has 6 lessons (- → -). HTML has 12 entries total (12 old + 0 new). 6 lessons need to be uploaded.
  • الممتع شرح زاد المستقنع - أرشيف رمضان: DB has 15 lessons (١٤٤٤/٠٩/٠٤ → ١٤٤٤/٠٩/٢٠). HTML has 0 entries. DB appears up to date.

── HTML-ONLY SERIES (not yet in DB) ──────────────────────────────────────────

  • فتاوى أركان الإسلام: Not in DB. HTML has 151 entries (151 old + 0 new). All 151 need to be uploaded.
  • شرح الفقه الميسر: Not in DB. HTML has 132 entries (132 old + 0 new). All 132 need to be uploaded.
  • الأعلام السنية: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • القول السديد: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • التعليقات المختصرة: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • فضل المبين في التعريف بشيخ الإسلام المبين: Not in DB. HTML has 8 entries (8 old + 0 new). All 8 need to be uploaded.
  • الرد الشرعي: Not in DB. HTML has 14 entries (14 old + 0 new). All 14 need to be uploaded.
  • الأصول الثلاثة: Not in DB. HTML has 7 entries (7 old + 0 new). All 7 need to be uploaded.
  • الأصول الستة: Not in DB. HTML has 2 entries (2 old + 0 new). All 2 need to be uploaded.
  • التعليق على كتاب التوحيد (المتن): Not in DB. HTML has 50 entries (50 old + 0 new). All 50 need to be uploaded.
  • التعليقات الأثرية على الرسائل العقدية: Not in DB. HTML has 25 entries (25 old + 0 new). All 25 need to be uploaded.
  • صحيح مسلم: Not in DB. HTML has 15 entries (15 old + 0 new). All 15 need to be uploaded.
  • الإبهاج بشرح صحيح مسلم: Not in DB. HTML has 6 entries (6 old + 0 new). All 6 need to be uploaded.
  • دروس عشر ذي الحجة: Not in DB. HTML has 10 entries (10 old + 0 new). All 10 need to be uploaded.
  • التحقيق والإيضاح: Not in DB. HTML has 5 entries (5 old + 0 new). All 5 need to be uploaded.
  • فتح الرب الغفور: Not in DB. HTML has 4 entries (4 old + 0 new). All 4 need to be uploaded.

────────────────────────────────────────────────────────────────────────────────

================================================================================
DETAILED BREAKDOWN — DB SERIES
================================================================================

────────────────────────────────────────────────────────────────────────────────
SERIES: خطب الجمعة
  DB: 15 lessons  |  Dates: - → ١٤٤٧/٠٩/١٧
     53. * ٦٨) الأذكار النبوية | ١٨ رجب ١٤٤١هـ 📎 [https://t.me/daririhasan/707]
     54. * ٦٩) صوم شعبان | ٤ شعبان ١٤٤١هـ 📎 [https://t.me/daririhasan/784]
     55. * ٧٠) العشر الآواخر من رمضان | ١٩ رمضان ١٤٤١هـ 📎 [https://t.me/daririhasan/945]
     56. * ٧١) ماذا بعد رمضان ؟ | ٧ شوال ١٤٤١هـ 📎 [https://t.me/daririhasan/977]
     57. * ٧٢) الأخذ بالاحترازات الوقائية | ١٤ شوال ١٤٤١هـ 📎 [https://t.me/daririhasan/983]
     58. * ٧٣) الدروس المستفادة من جائحة كورونا | ٢٠ شوال ١٤٤١هـ 📎 [https://t.me/daririhasan/990]
     59. * ٧٤) الدعاء ثمراته وآدابه | ٢٧ شوال ١٤٤١هـ 📎 [https://t.me/daririhasan/1005]
     60. * ٧٥) الحج على المستطيع في ظل جائحة كورونا | ٦ ذو القعدة ١٤٤١هـ 📎 [https://t.me/daririhasan/1022]
     61. * ٧٦) الصلاة في المساجد في ظل وباء كورونا | ١٣ ذو القعدة ١٤٤١هـ 📎 [https://t.me/daririhasan/1038]
     62. * ٧٧) الأشهُر الحُرُم في ظل جائحة كورونا | ١٩ ذو القعدة ١٤٤١هـ 📎 [https://t.me/daririhasan/1059]
     63. * ٧٨) أيام العشر من ذي الحجة | ٢٦ ذو القعدة ١٤٤١هـ 📎 [https://t.me/daririhasan/1067]
     64. * ٧٩) من أحكام الأضحية | ٤ ذو الحجة ١٤٤١هـ 📎 [https://t.me/daririhasan/1088]
     65. * ٨٠) نجاح حج ١٤٤١هـ | ١١ ذو الحجة ١٤٤١هـ 📎 [https://t.me/daririhasan/1114]
     66. * ٨١) في ظلال حديث نبوي شريف ( ١ ) | ٢٤ ذو الحجة ١٤٤١هـ 📎 [https://t.me/daririhasan/1129]
     67. * ٨٢) في ظلال حديث نبوي شريف ( ٢ ) | ٢ محرم ١٤٤٢هـ 📎 [https://t.me/daririhasan/1142]
     68. * ٨٣) التعليم ودعم الحكومة السعودية له | ٩ محرم ١٤٤٢هـ 📎 [https://t.me/daririhasan/1163]
     69. * ٨٤) في ظلال حديث نبوي شريف ( ٣ ) | ١٦ محرم ١٤٤٢هـ 📎 [https://t.me/daririhasan/1177]
     70. * ٨٥) في ظلال آية قرآنية كريمة (١) | ٢٤ محرم ١٤٤٢هـ 📎 [https://t.me/daririhasan/1189]
     71. * ٨٦) 🇸🇦 المملكة العربية السعودية 🇸🇦 | ١ صفر ١٤٤٢هـ 📎 [https://t.me/daririhasan/1199]
     72. * ٨٧) في ظلال آية قرآنية كريمة (٢) | ٨ صفر ١٤٤٢هـ 📎 [https://t.me/daririhasan/1208]
     73. * ٨٨) الإيمان باليوم الآخر (٥) والأخذ بالاحترازات من كورونا | ٢٢ صفر ١٤٤٢هـ 📎 [https://t.me/daririhasan/1228]
     74. * ٨٩) الإيمان بالقضاء والقدر (٦) | ٢٢ صفر ١٤٤٢هـ 📎 [https://t.me/daririhasan/1230]
     75. * ٩٠) الإيمان بالله تعالى | ٢٧ صفر ١٤٤٢هـ 📎 [https://t.me/daririhasan/1234]
     76. * ٩١) الدُّخَان | ٢٩ صفر ١٤٤٢هـ 📎 [https://t.me/daririhasan/1240]
     77. * ٩٢) الاحتفال بالمولد النبوي | ٣ ربيع الأول ١٤٤٢هـ 📎 [https://t.me/daririhasan/1258]
     78. * ٩٣) خصائص النبي صلى الله عليه وسلم والأخذ بالاحترازات الطبية | ٦ ربيع الأول ١٤٤٢هـ 📎 [https://t.me/daririhasan/1260]
     79. * ٩٤) حق رسول الله ﷺ | ١٣ ربيع الأول ١٤٤٢هـ 📎 [https://t.me/daririhasan/1269]
     80. * ٩٥) خصائص النبي صلى الله عليه وسلم (٢) | ٢٠ ربيع الأول ١٤٤٢هـ 📎 [https://t.me/daririhasan/1277]
     81. * ٩٦) الحذر من الجماعات المفسدة | ٢٧ ربيع الأول ١٤٤٢هـ 📎 [https://t.me/daririhasan/1291]
     82. * ٩٧) البعث والنشور | ٥ ربيع الثاني ١٤٤٢هـ 📎 [https://t.me/daririhasan/1300]
     83. * ٩٨) جماعة الإخوان المسلمين | ٦ ربيع الثاني ١٤٤٢هـ 📎 [https://t.me/daririhasan/1301]
     84. * ٩٩) رزق الله تعالى لعباده | ١٢ ربيع الثاني ١٤٤٢هـ 📎 [https://t.me/daririhasan/1307]
     85. * ١٠٠) تفسير سورة الفاتحة وشيء من فوائدها | ١٦ ربيع الثاني ١٤٤٢هـ 📎 [https://t.me/daririhasan/1310]
     86. * ١٠١) قصة لوط عليه السلام | ٢١ ربيع الثاني ١٤٤٢هـ 📎 [https://t.me/daririhasan/1325]
     87. * ١٠٢) العمل والعمال | ٢٦ ربيع الثاني ١٤٤٢هـ 📎 [https://t.me/daririhasan/1335]
     88. * ١٠٣) طلحة بن عبيدالله رضي الله عنه | ٣ جمادى الأولى ١٤٤٢هـ 📎 [https://t.me/daririhasan/1342]
     89. * ١٠٤) قصة آدم عليه السلام (١) | ٤ جمادى الأولى ١٤٤٢هـ 📎 [https://t.me/daririhasan/1344]
     90. * ١٠٥) قصة آدم عليه السلام (٢) | ٤ جمادى الأولى ١٤٤٢هـ 📎 [https://t.me/daririhasan/1345]
     91. * ١٠٦) قصة ابني آدم عليه السلام | ٥ جمادى الأولى ١٤٤٢هـ 📎 [https://t.me/daririhasan/1347]
     92. * ١٠٧) خطر المخدرات ومنها القات | ١٠ جمادى الأولى ١٤٤٢هـ 📎 [https://t.me/daririhasan/1349]
     93. * ١٠٨) الأخذ بلقاحات كورونا الآمنة | ١٧ جمادى الأولى ١٤٤٢هـ 📎 [https://t.me/daririhasan/1357]
     94. * ١٠٩) في ظلال حديث نبوي شريف ( ٤ ) | ٢٥ جمادى الأولى ١٤٤٢هـ 📎 [https://t.me/daririhasan/1363]
     95. * ١١٠) الحشر يوم القيامة | ٢ جمادى الآخرة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1368]
     96. * ١١١) من أهوال يوم القيامة | ٩ جمادى الآخرة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1374]
     97. * ١١٢) الزبير بن العوام رضي الله عنه | ١٦ جمادى الآخرة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1383]
     98. * ١١٣) في ظلال حديث نبوي شريف (٥) | ٢٣ جمادى الآخرة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1388]
     99. * ١١٤) قصة أيوب عليه السلام | ٣٠ جمادى الآخرة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1401]
    100. * ١١٥) أخطاء في الطهارة والصلاة (١) | ٧ رجب ١٤٤٢هـ 📎 [https://t.me/daririhasan/1410]
    101. * ١١٦) أخطاء في الطهارة والصلاة (٢) | ١٤ رجب ١٤٤٢هـ 📎 [https://t.me/daririhasan/1418]
    102. * ١١٧) دفاعي عن بلادي السعودية 🇸🇦 | ٢١ رجب ١٤٤٢هـ 📎 [https://t.me/daririhasan/1426]
    103. * ١١٨) من نواقض الإسلام (١) | ٢١ رجب ١٤٤٢هـ 📎 [https://t.me/daririhasan/1428]
    104. * ١١٩) من نواقض الإسلام (٢) | ٢٨ رجب ١٤٤٢هـ 📎 [https://t.me/daririhasan/1445]
    105. * ١٢٠) الاستعداد لرمضان (١) | ١٣ شعبان ١٤٤٢هـ 📎 [https://t.me/daririhasan/1457]
    106. * ١٢١) الاستعداد لرمضان (٢) | ٢١ شعبان ١٤٤٢هـ 📎 [https://t.me/daririhasan/1468]
    107. * ١٢٢) استقبال شهر رمضان | ٢٣ شعبان ١٤٤٢هـ 📎 [https://t.me/daririhasan/1474]
    108. * ١٢٣) الاستعداد لرمضان (٣) | ٢٧ شعبان ١٤٤٢هـ 📎 [https://t.me/daririhasan/1489]
    109. * ١٢٤) الجود في رمضان | ٤ رمضان ١٤٤٢هـ 📎 [https://t.me/daririhasan/1503]
    110. * ١٢٥) القرآن في رمضان | ١١ رمضان ١٤٤٢هـ 📎 [https://t.me/daririhasan/1510]
    111. * ١٢٦) الصلاة في رمضان | ١٨ رمضان ١٤٤٢هـ 📎 [https://t.me/daririhasan/1517]
    112. * ١٢٧) نهاية رمضان | ٢٥ رمضان ١٤٤٢هـ 📎 [https://t.me/daririhasan/1529]
    113. * ١٢٨) في ظلال آية قرآنية كريمة (٤) | ٣ شوال ١٤٤٢هـ 📎 [https://t.me/daririhasan/1534]
    114. * ١٢٩) في ظلال سورة عظيمة (٥) | ١٦ شوال ١٤٤٢هـ 📎 [https://t.me/daririhasan/1561]
    115. * ١٣٠) خَطَرُ الدُّخَّانْ | ٢٣ شوال ١٤٤٢هـ 📎 [https://t.me/daririhasan/1572]
    116. * ١٣١) مِنْ أَسْبَابِ صَلاَحِ الأَوْلاَدِ | ١ ذو القعدة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1589]
    117. * ١٣٢) دنو الشمس من الرؤوس يوم القيامة | ٨ ذو القعدة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1594]
    118. * ١٣٣) خروج المسيح الدجال | ١٣ ذو القعدة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1608]
    119. * ١٣٤) الخسوفات الثلاث | ١٣ ذو القعدة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1610]
    120. * ١٣٥) نزول عيسى عليه السلام | ١٣ ذو القعدة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1613]
    121. * ١٣٦) يأجوج ومأجوج | ١٤ ذو القعدة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1615]
    122. * ١٣٧) نار تخرج من عدن تسوق الناس الى المحشر | ١٥ ذو القعدة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1623]
    123. * ١٣٨) حق الله تعالى | ١٦ ذو القعدة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1629]
    124. * ١٣٩) علامات الساعة الصغرى (١) | ١٩ ذو القعدة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1634]
    125. * ١٤٠) علامات الساعة الصغرى (٢) | ١٩ ذو القعدة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1636]
    126. * ١٤١) الشفاعة الكبرى | ٢٢ ذو القعدة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1650]
    127. * ١٤٢) الأعمال الصالحة في أيام العشر | ٢٩ ذو القعدة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1665]
    128. * ١٤٣) وصايا لمن عزم الحج | ٦ ذو الحجة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1678]
    129. * ١٤٤) في ظلال آية قرآنية كريمة (٥) | ١٣ ذو الحجة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1685]
    130. * ١٤٥) عبد الرحمن بن عوف رضي الله عنه | ٢٠ ذو الحجة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1690]
    131. * ١٤٦) نهاية العام والأخذ بالاحترازات ضد كورونا | ٢٧ ذو الحجة ١٤٤٢هـ 📎 [https://t.me/daririhasan/1693]
    132. * ١٤٧) وقفات مع شهر الله المحرم | ٥ محرم ١٤٤٣هـ 📎 [https://t.me/daririhasan/1695]
    133. * ١٤٨) المعلمون وبعض الآداب الواجبة عليهم | ١٢ محرم ١٤٤٣هـ 📎 [https://t.me/daririhasan/1702]
    134. * ١٤٩) الطلاب وبعض الواجبات المهمة عليهم | ١٩ محرم ١٤٤٣هـ 📎 [https://t.me/daririhasan/1712]
    135. * ١٥٠) التمائم الشِّركية ✿ | ٢٦ محرم ١٤٤٣هـ 📎 [https://t.me/daririhasan/1727]
    136. * ١٥١) قصة يوسف عليه السلام (١) ✿ | ١٠ صفر ١٤٤٣هـ 📎 [https://t.me/daririhasan/1740]
    137. * ١٥٢) قالوا عن السعودية ✿ | ١٠ صفر ١٤٤٣هـ 📎 [https://t.me/daririhasan/1742]
    138. * ١٥٣) قصة يوسف عليه السلام (٢) ✿ | ٢١ صفر ١٤٤٣هـ 📎 [https://t.me/daririhasan/1747]
    139. * ١٥٤) قصة يوسف عليه السلام (٣) ✿ | ٢٤ صفر ١٤٤٣هـ 📎 [https://t.me/daririhasan/1757]
    140. * ١٥٥) خطر المخدرات | ٢ ربيع الأول ١٤٤٣هـ 📎 [https://t.me/daririhasan/1768]
    141. * ١٥٦) الحذر من التستر التجاري | ٩ ربيع الأول ١٤٤٣هـ 📎 [https://t.me/daririhasan/1779]
    142. * ١٥٧) جماعة السرورية الإرهابية | ١٦ ربيع الأول ١٤٤٣هـ 📎 [https://t.me/daririhasan/1795]
    143. * ١٥٨) الحذر من الكهَّان وأمثالهم | ٢٤ ربيع الأول ١٤٤٣هـ 📎 [https://t.me/daririhasan/1812]
    144. * ١٥٩) قصة يوسف عليه السلام (٤) | ٣٠ ربيع الأول ١٤٤٣هـ 📎 [https://t.me/daririhasan/1828]
    145. * ١٦٠) قصة يوسف عليه السلام (٥) | ٨ ربيع الثاني ١٤٤٣هـ 📎 [https://t.me/daririhasan/1841]
    146. * ١٦١) اختبارت الطلاب | ١٤ ربيع الثاني ١٤٤٣هـ 📎 [https://t.me/daririhasan/1854]
    147. * ١٦٢) الصدقات في أوجه البر والإحسان | ٢١ ربيع الثاني ١٤٤٣هـ 📎 [https://t.me/daririhasan/1871]
    148. * ١٦٣) قصة يوسف عليه السلام (٦) | ٢٨ ربيع الثاني ١٤٤٣هـ 📎 [https://t.me/daririhasan/1878]
    149. * ١٦٤) التحذير البليغ من جماعة التبليغ | ٦ جمادى الأولى ١٤٤٣هـ 📎 [https://t.me/daririhasan/1893]
    150. * ١٦٥) قصة يوسف عليه السلام (٧) | ١٣ جمادى الأولى ١٤٤٣هـ 📎 [https://t.me/daririhasan/1913]
    151. * ١٦٦) قصة يوسف عليه السلام (٨) | ٢٠ جمادى الأولى ١٤٤٣هـ 📎 [https://t.me/daririhasan/1917]
    152. * ١٦٧) كورونا المتحور | ٢٨ جمادى الأولى ١٤٤٣هـ 📎 [https://t.me/daririhasan/1933]
    153. * ١٦٨) سيرة العلامة صالح اللحيدان رحمه الله | ٤ جمادى الآخرة ١٤٤٣هـ 📎 [https://t.me/daririhasan/1948]
    154. * ١٦٩) حقوق كبير السن في الإسلام | ١٢ جمادى الآخرة ١٤٤٣هـ 📎 [https://t.me/daririhasan/1957]
    155. * ١٧٠) قصة يوسف عليه السلام (٩) | ١٨ جمادى الآخرة ١٤٤٣هـ 📎 [https://t.me/daririhasan/1965]
    156. * ١٧١) قصة يوسف عليه السلام (١٠) | ٢٥ جمادى الآخرة ١٤٤٣هـ 📎 [https://t.me/daririhasan/1979]
    157. * ١٧٢) فضل الصحابة وبعض حقوقهم | ٣ رجب ١٤٤٣هـ 📎 [https://t.me/daririhasan/1987]
    158. * ١٧٣) الضرورات الخمس الكلِّية | ١٠ رجب ١٤٤٣هـ 📎 [https://t.me/daririhasan/2012]
    159. * ١٧٤) نعمة المياه، والحذر من الآبار المكشوفة | ١٧ رجب ١٤٤٣هـ 📎 [https://t.me/daririhasan/2024]
    160. * ١٧٥) قصة يوسف عليه السلام (١١) | ٢٥ رجب ١٤٤٣هـ 📎 [https://t.me/daririhasan/2044]
    161. * ١٧٦) قصة يوسف عليه السلام (١٢) | ١ شعبان ١٤٤٣هـ 📎 [https://t.me/daririhasan/2054]
    162. * ١٧٧) فضل شهر شعبان | ٨ شعبان ١٤٤٣هـ 📎 [https://t.me/daririhasan/2069]
    163. * ١٧٨) فضل شهر شعبان | ١٠ شعبان ١٤٤٣هـ 📎 [https://t.me/daririhasan/2072]
    164. * ١٧٩) بيان وزارة الداخلية عن الارهابيين المجرمين | ١٦ شعبان ١٤٤٣هـ 📎 [https://t.me/daririhasan/2084]
    165. * ١٨٠) في ظلال آيات الصيام (١) | ٨ رمضان ١٤٤٣هـ 📎 [https://t.me/daririhasan/2126]
    166. * ١٨١) في ظلال آيات الصيام (٢) | ١٤ رمضان ١٤٤٣هـ 📎 [https://t.me/daririhasan/2145]
    167. * ١٨٢) في ظلال سورة القدر | ٢١ رمضان ١٤٤٣هـ 📎 [https://t.me/daririhasan/2166]
    168. * ١٨٣) [زكاة الفطر] ✿ | ٢٨ رمضان ١٤٤٣هـ 📎 [https://t.me/daririhasan/2171]
    169. * ١٨٤) قصة يوسف عليه السلام (١٣) | ٨ شوال ١٤٤٣هـ 📎 [https://t.me/daririhasan/2181]
    170. * ١٨٥) قصة يوسف عليه السلام (١٤) | ١٢ شوال ١٤٤٣هـ 📎 [https://t.me/daririhasan/2190]
    171. * ١٨٦) تطاير الصحف يوم القيامة | ١٩ شوال ١٤٤٣هـ 📎 [https://t.me/daririhasan/2203]
    172. * ١٨٧) الحساب يوم القيامة | ٢٦ شوال ١٤٤٣هـ 📎 [https://t.me/daririhasan/2221]
    173. * ١٨٨) الميزان يوم القيامة | ٥ ذو القعدة ١٤٤٣هـ 📎 [https://t.me/daririhasan/2231]
    174. * ١٨٩) واجبنا تجاه من يسيء للنبي ﷺ وأصحابه | ١١ ذو القعدة ١٤٤٣هـ 📎 [https://t.me/daririhasan/2239]
    175. * ١٩٠) العشر الأولى من ذي الحجة | ٢٧ ذو القعدة ١٤٤٣هـ 📎 [https://t.me/daririhasan/2270]
    176. * ١٩١) من أحكام الأضحية | ٥ ذو الحجة ١٤٤٣هـ 📎 [https://t.me/daririhasan/2280]
    177. * ١٩٢) أفضل أيام العام | ٩ ذو الحجة ١٤٤٣هـ 📎 [https://t.me/daririhasan/2288]
    178. * ١٩٣) المدينة النبوية فضلها وبعض احكامها | ٣٠ ذو الحجة ١٤٤٣هـ 📎 [https://t.me/daririhasan/2322]
    179. * ١٩٤) مكة المكرمة | ٢ محرم ١٤٤٤هـ 📎 [https://t.me/daririhasan/2324]
    180. * ١٩٥) نهاية العام وبداية جديد | ٢ محرم ١٤٤٤هـ 📎 [https://t.me/daririhasan/2326]
    181. * ١٩٦) شهر الله المحرَّم | ٧ محرم ١٤٤٤هـ 📎 [https://t.me/daririhasan/2329]
    182. * ١٩٧) نعمة نزول الأمطار | ١٤ محرم ١٤٤٤هـ 📎 [https://t.me/daririhasan/2331]
    183. * ١٩٨) الوقت والإجازة الصيفية | ١٥ محرم ١٤٤٤هـ 📎 [https://t.me/daririhasan/2333]
    184. * ١٩٩) الآداب الشرعية للمسافر | ١٨ محرم ١٤٤٤هـ 📎 [https://t.me/daririhasan/2337]
    185. * ٢٠٠) التعامل مع الكفار المعاهَدين | ٢١ محرم ١٤٤٤هـ 📎 [https://t.me/daririhasan/2341]
    186. * ٢٠١) المعلمون المخلصون في مدارسهم | ٢٩ محرم ١٤٤٤هـ 📎 [https://t.me/daririhasan/2348]
    187. * ٢٠٢) سعد بن أبي وقاص رضي الله عنه | ٦ صفر ١٤٤٤هـ 📎 [https://t.me/daririhasan/2355]
    188. * ٢٠٣) اسم السميع وصفة السمع لله تعالى ( ٥ ) | ١٤ صفر ١٤٤٤هـ 📎 [https://t.me/daririhasan/2385]
    189. * ٢٠٤) أهمية النفس البشرية والإسعافات الأولية | ٢١ صفر ١٤٤٤هـ 📎 [https://t.me/daririhasan/2396]
    190. * ٢٠٥) 🇸🇦 المملكة العربية السعودية 🇸🇦 | ٢٧ صفر ١٤٤٤هـ 📎 [https://t.me/daririhasan/2408]
    191. * ٢٠٦) الايمان بحوض النبي صلى الله عليه وسلم | ١١ ربيع الأول ١٤٤٤هـ 📎 [https://t.me/daririhasan/2414]
    192. * ٢٠٧) اسم البصير وصفة البصر لله ( ٦ ) | ١٣ ربيع الأول ١٤٤٤هـ 📎 [https://t.me/daririhasan/2415]
    193. * ٢٠٨) قصة يونس عليه السلام | ٣ ربيع الثاني ١٤٤٤هـ 📎 [https://t.me/daririhasan/2517]
    194. * ٢٠٩) ◆[جماعة السرورية الإرهابية]◆ | ٨ ربيع الثاني ١٤٤٤هـ 📎 [https://t.me/daririhasan/2529]
    195. * ٢١٠) الصراط يوم القيامة | ١٠ ربيع الثاني ١٤٤٤هـ 📎 [https://t.me/daririhasan/2538]
    196. * ٢١١) في ظِلال سورة الفيل | ١٧ ربيع الثاني ١٤٤٤هـ 📎 [https://t.me/daririhasan/2574]
    197. * ٢١٢) الحذر من الخلع أو الطلاق ووصايا في أيام الاختبارات | ٢٤ ربيع الثاني ١٤٤٤هـ 📎 [https://t.me/daririhasan/2607]
