================================================================================
=== CONTINUATIONS (existing DB series with new lessons in HTML files) ===
================================================================================

Series: إتمام المنة بشرح أصول السنة
  DB: 3 lessons, date range: 1447/08/05 → 1447/08/19
  New in HTML: 1 message(s)
    - msg   6651 | hijri 1447/10/16 | درس 4 | file AUDIO-2026-04-04-22-00-41.m4a | greg 05.04.2026 [جامع الورود]
    - msg   4082 | hijri — | درس 50 | file الأفنان الندية.m4a | greg 29.01.2024
    - msg   4113 | hijri — | درس (?) | file AUD-20240204-WA0003.m4a | greg 05.02.2024
    - msg   4121 | hijri — | درس 2 | file AUD-20240206-WA0001.m4a | greg 06.02.2024
    - msg   4143 | hijri — | درس 3 | file AUD-20240212-WA0001.m4a | greg 12.02.2024
    - msg   4150 | hijri — | درس 4 | file AUD-20240212-WA0006.m4a | greg 12.02.2024
    - msg   4171 | hijri — | درس 5 | file AUD-20240220-WA0001.m4a | greg 20.02.2024
    - msg   4198 | hijri — | درس 6 | file AUD-20240226-WA0001.m4a | greg 26.02.2024
    - msg   4211 | hijri — | درس 7 | file AUD-20240227-WA0001.m4a | greg 28.02.2024
    - msg   4229 | hijri — | درس 8 | file AUD-20240303-WA0006.m4a | greg 04.03.2024
    - msg   4323 | hijri — | درس 9 | file AUD-20240424-WA0003.m4a | greg 24.04.2024
    - msg   4325 | hijri — | درس 60 | file AUD-20240424-WA0002.m4a | greg 24.04.2024
    - msg   4354 | hijri — | درس (?) | file AUD-20240430-WA0000.m4a | greg 30.04.2024
    - msg   4372 | hijri — | درس 2 | file AUD-20240506-WA0004.m4a | greg 06.05.2024
    - msg   4391 | hijri — | درس 3 | file AUD-20240512-WA0003.m4a | greg 13.05.2024
    - msg   4395 | hijri — | درس 4 | file AUD-20240514-WA0000.m4a | greg 15.05.2024
    - msg   4576 | hijri — | درس 5 | file AUD-20240819-WA0002.m4a | greg 20.08.2024
    - msg   4578 | hijri — | درس 6 | file AUD-20240819-WA0003.m4a | greg 20.08.2024
    - msg   4598 | hijri — | درس 7 | file AUD-20240826-WA0004.m4a | greg 26.08.2024
    - msg   4610 | hijri — | درس 1 | file AUD-20240901-WA0000.m4a | greg 02.09.2024
    - msg   4641 | hijri — | درس 2 | file AUD-20240912-WA0001.m4a | greg 12.09.2024
    - msg   4643 | hijri — | درس 3 | file AUD-20240910-WA0000.m4a | greg 12.09.2024
    - msg   4645 | hijri — | درس 4 | file AUD-20240910-WA0001.m4a | greg 12.09.2024
    - msg   4659 | hijri — | درس 5 | file AUD-20240917-WA0001.m4a | greg 17.09.2024
    - msg   4680 | hijri — | درس 6 | file AUD-20240924-WA0001.m4a | greg 24.09.2024
    - msg   4698 | hijri — | درس 7 | file AUD-20241002-WA0000.m4a | greg 02.10.2024
    - msg   4714 | hijri — | درس 8 | file AUD-20241011-WA0003.m4a | greg 11.10.2024
    - msg   4729 | hijri — | درس 9 | file AUD-20241011-WA0010.m4a | greg 11.10.2024
    - msg   4757 | hijri — | درس 10 | file AUD-20241015-WA0040.m4a | greg 15.10.2024
    - msg   4764 | hijri — | درس 1 | file AUD-20241018-WA0001.m4a | greg 18.10.2024
    - msg   4777 | hijri — | درس 2 | file AUD-20241020-WA0005.m4a | greg 21.10.2024
    - msg   4781 | hijri — | درس 3 | file AUD-20241023-WA0002.m4a | greg 23.10.2024
    - msg   4797 | hijri — | درس 4 | file AUD-20241030-WA0013.m4a | greg 30.10.2024
    - msg   4823 | hijri — | درس 5 | file AUD-20241104-WA0005.m4a | greg 09.11.2024
    - msg   4827 | hijri — | درس 6 | file AUD-20241105-WA0001.m4a | greg 09.11.2024
    - msg   4859 | hijri — | درس 7 | file AUD-20241123-WA0006.m4a | greg 23.11.2024
    - msg   4865 | hijri — | درس 8 | file AUD-20241123-WA0009.m4a | greg 23.11.2024
    - msg   4881 | hijri — | درس 9 | file AUD-20241126-WA0015.m4a | greg 27.11.2024
    - msg   4911 | hijri — | درس 10 | file AUD-20241201-WA0005.m4a | greg 02.12.2024
    - msg   4923 | hijri — | درس 11 | file AUD-20241203-WA0001.m4a | greg 04.12.2024
    - msg   4974 | hijri — | درس 12 | file AUD-20241210-WA0012.m4a | greg 16.12.2024
    - msg   4976 | hijri — | درس 13 | file AUD-20241216-WA0006.m4a | greg 16.12.2024
    - msg   4983 | hijri — | درس 14 | file AUD-20241217-WA0000.m4a | greg 23.12.2024
    - msg   4995 | hijri — | درس 15 | file AUD-20241223-WA0024.m4a | greg 23.12.2024
    - msg   5008 | hijri — | درس 16 | file AUD-20241225-WA0010.m4a | greg 25.12.2024
    - msg   5028 | hijri — | درس 17 | file AUD-20241230-WA0000.m4a | greg 30.12.2024
    - msg   5061 | hijri — | درس 18 | file AUD-20250108-WA0029.m4a | greg 08.01.2025
    - msg   5087 | hijri — | درس 19 | file AUD-20250113-WA0002.m4a | greg 19.01.2025
    - msg   5103 | hijri — | درس 1 | file AUD-20250126-WA0001.m4a | greg 26.01.2025
    - msg   5122 | hijri — | درس 2 | file AUD-20250129-WA0003.m4a | greg 29.01.2025
    - msg   5134 | hijri — | درس 3 | file AUD-20250202-WA0002.m4a | greg 03.02.2025
    - msg   5158 | hijri — | درس 4 | file AUD-20250217-WA0028.m4a | greg 18.02.2025
    - msg   5538 | hijri — | درس 5 | file AUD-20250707-WA0000.m4a | greg 07.07.2025
    - msg   5543 | hijri — | درس 6 | file AUD-20250708-WA0002.m4a | greg 08.07.2025
    - msg   5590 | hijri — | درس 7 | file AUD-20250715-WA0004.m4a | greg 15.07.2025
    - msg   5705 | hijri — | درس 10 | file 4_5996911497937164265.mp3 | greg 08.10.2025 [عن بعد]
    - msg   5718 | hijri — | درس 11 | file Mp3 Editor_251010204807.mp3 | greg 10.10.2025 [عن بعد]
    - msg   5719 | hijri — | درس 12 | file Mp3 Editor_251010205658.mp3 | greg 10.10.2025 [عن بعد]
    - msg   5730 | hijri — | درس 13 | file Mp3 Editor_251013232558.mp3 | greg 14.10.2025 [عن بعد]
    - msg   6536 | hijri — | درس 8 | file AUD-20241011-WA0003.m4a | greg 19.03.2026

Series: التفسير الميسر
  DB: 15 lessons, date range: 1447/04/21 → 1447/08/19
  New in HTML: 31 message(s)
    - msg   4651 | hijri — | درس 1 | file AUD-20240907-WA0001.m4a | greg 13.09.2024
    - msg   4673 | hijri — | درس 2 | file AUD-20240921-WA0002.m4a | greg 22.09.2024
    - msg   4718 | hijri — | درس 3 | file AUD-20241011-WA0005.m4a | greg 11.10.2024
    - msg   4737 | hijri — | درس 4 | file AUD-20241012-WA0030.m4a | greg 13.10.2024
    - msg   4773 | hijri — | درس 5 | file AUD-20241020-WA0003.m4a | greg 21.10.2024
    - msg   4795 | hijri — | درس 6 | file AUD-20241030-WA0012.m4a | greg 30.10.2024
    - msg   4819 | hijri — | درس 7 | file AUD-20241104-WA0002.m4a | greg 09.11.2024
    - msg   4848 | hijri — | درس 8 | file AUD-20241122-WA0002.m4a | greg 22.11.2024
    - msg   4855 | hijri — | درس 9 | file AUD-20241123-WA0002.m4a | greg 23.11.2024
    - msg   4945 | hijri — | درس 1 | file AUD-20241207-WA0002.m4a | greg 10.12.2024
    - msg   4991 | hijri — | درس 2 | file AUD-20241223-WA0022.m4a | greg 23.12.2024
    - msg   5026 | hijri — | درس 3 | file AUD-20241228-WA0001.m4a | greg 30.12.2024
    - msg   5059 | hijri — | درس 4 | file AUD-20250108-WA0028.m4a | greg 08.01.2025
    - msg   5113 | hijri — | درس 5 | file AUD-20250126-WA0006.m4a | greg 26.01.2025
    - msg   5115 | hijri — | درس 6 | file AUD-20250126-WA0007.m4a | greg 26.01.2025
    - msg   5130 | hijri — | درس 7 | file AUD-20250202-WA0000.m4a | greg 03.02.2025
    - msg   5166 | hijri — | درس 8 | file AUD-20250218-WA0001.m4a | greg 18.02.2025
    - msg   5190 | hijri — | درس 9 | file AUD-20250225-WA0001.m4a | greg 26.02.2025
    - msg   5343 | hijri — | درس 10 | file AUD-20250421-WA0000.m4a | greg 21.04.2025
    - msg   5361 | hijri — | درس 11 | file AUD-20250426-WA0002.m4a | greg 26.04.2025
    - msg   5426 | hijri — | درس 12 | file AUD-20250524-WA0007.m4a | greg 26.05.2025
    - msg   5474 | hijri — | درس 13 | file AUD-20250614-WA0004.m4a | greg 15.06.2025
    - msg   5518 | hijri — | درس 14 | file AUD-20250630-WA0009.m4a | greg 30.06.2025
    - msg   5534 | hijri — | درس 15 | file AUD-20250706-WA0001.m4a | greg 06.07.2025
    - msg   5588 | hijri — | درس 16 | file AUD-20250712-WA0006.m4a | greg 15.07.2025
    - msg   5627 | hijri — | درس 17 | file AUD-20250806-WA0001.m4a | greg 06.08.2025
    - msg   5908 | hijri — | درس 9 | file Mp3 Editor_251129231102.mp3 | greg 30.11.2025 [جامع الورود]
    - msg   5909 | hijri — | درس 11 | file AUD-20251130-WA0012.m4a | greg 30.11.2025 [جامع الورود]
    - msg   5926 | hijri — | درس 10 | file Mp3 Editor_251202163202.mp3 | greg 02.12.2025 [جامع الورود]
    - msg   5974 | hijri — | درس 12 | file AUD-20251209-WA0004.m4a | greg 09.12.2025 [جامع الورود]
    - msg   6011 | hijri — | درس 13 | file AUD-20251215-WA0000.m4a | greg 15.12.2025 [جامع الورود]

Series: الشرح الموجز الممهد لتوحيد الخالق الممجد الذي ألفه شيخ الإسلام محمد
  DB: 3 lessons, date range: 1447/08/06 → 1447/08/19
  New in HTML: 6 message(s)
    - msg   6650 | hijri 1447/10/16 | درس 4 | file AUDIO-2026-04-04-21-54-53.m4a | greg 05.04.2026 [جامع الورود]
    - msg   6752 | hijri 1447/10/23 | درس 5 | file AUDIO-2026-04-11-22-02-46.m4a | greg 12.04.2026 [جامع الورود]
    - msg   6853 | hijri 1447/11/01 | درس 6 | file AUDIO-2026-04-18-20-48-22.m4a | greg 20.04.2026 [جامع الورود]
    - msg   7074 | hijri 1447/11/15 | درس 7 | file موجز التوحيد.m4a | greg 04.05.2026 [جامع الورود]
    - msg   7215 | hijri 1447/11/22 | درس 8 | file AUDIO-2026-05-10-23-30-14.m4a | greg 12.05.2026 [جامع الورود]
    - msg   7345 | hijri 1447/11/29 | درس 9 | file الموجز الممهد٢٩.m4a | greg 18.05.2026 [جامع الورود]

Series: الملخص الفقهي
  DB: 35 lessons, date range: 1447/04/18 → 1447/08/21
  New in HTML: 13 message(s)
    - msg   6579 | hijri 1447/10/11 | درس 36 | file AUDIO-2026-03-30-21-01-25.m4a | greg 31.03.2026 [جامع الورود]
    - msg   6595 | hijri 1447/10/13 | درس 37 | file AUDIO-2026-04-01-17-00-50.m4a | greg 02.04.2026 [جامع الورود]
    - msg   6685 | hijri 1447/10/18 | درس 38 | file AUDIO-2026-04-06-19-19-46.m4a | greg 08.04.2026 [جامع الورود]
    - msg   6705 | hijri 1447/10/20 | درس 39 | file AUDIO-2026-04-08-18-26-52.m4a | greg 09.04.2026 [جامع الورود]
    - msg   6806 | hijri 1447/10/25 | درس (?) | file AUDIO-2026-04-13-17-36-14.m4a | greg 16.04.2026 [جامع الورود]
    - msg   6811 | hijri 1447/10/27 | درس 1 | file AUDIO-2026-04-15-20-46-56.m4a | greg 16.04.2026 [جامع الورود]
    - msg   6884 | hijri 1447/11/03 | درس 2 | file AUDIO-2026-04-22-18-34-52.m4a | greg 24.04.2026 [جامع الورود]
    - msg   6883 | hijri 1447/11/05 | درس 3 | file AUDIO-2026-04-22-18-26-40.m4a | greg 24.04.2026 [جامع الورود]
    - msg   6949 | hijri 1447/11/10 | درس 3 | file AUDIO-2026-04-27-19-08-14.m4a | greg 29.04.2026 [جامع الورود]
    - msg   6979 | hijri 1447/11/12 | درس 4 | file Fiqh44.m4a | greg 30.04.2026 [جامع الورود]
    - msg   7133 | hijri 1447/11/17 | درس 5 | file AUDIO-2026-05-04-19-31-46.m4a | greg 08.05.2026 [جامع الورود]
    - msg   7138 | hijri 1447/11/19 | درس 6 | file AUDIO-2026-05-06-19-17-06 (1).m4a | greg 08.05.2026 [جامع الورود]
    - msg   7429 | hijri 1447/12/01 | درس 8 | file AUDIO-2026-05-18-20-33-02.m4a | greg 21.05.2026 [جامع الورود]

Series: الملخص شرح كتاب التوحيد
  DB: 36 lessons, date range: 1447/04/17 → 1447/08/22
  New in HTML: 48 message(s)
    - msg   6576 | hijri 1447/10/10 | درس 7 | file AUDIO-2026-03-29-23-55-49.m4a | greg 31.03.2026 [جامع الورود]
    - msg   6585 | hijri 1447/10/12 | درس 8 | file AUDIO-2026-03-31-21-51-26.m4a | greg 01.04.2026 [جامع الورود]
    - msg   6666 | hijri 1447/10/17 | درس 9 | file AUDIO-2026-04-05-19-32-54.m4a | greg 06.04.2026 [جامع الورود]
    - msg   6687 | hijri 1447/10/19 | درس (?) | file AUDIO-2026-04-07-19-40-30.m4a | greg 08.04.2026 [جامع الورود]
    - msg   6804 | hijri 1447/10/24 | درس 1 | file AUDIO-2026-04-13-02-58-34.m4a | greg 16.04.2026 [جامع الورود]
    - msg   6858 | hijri 1447/11/02 | درس 2 | file AUDIO-2026-04-20-09-41-03.m4a | greg 20.04.2026 [جامع الورود]
    - msg   6880 | hijri 1447/11/04 | درس 3 | file AUDIO-2026-04-21-16-43-01.m4a | greg 24.04.2026 [جامع الورود]
    - msg   6948 | hijri 1447/11/09 | درس 4 | file AUDIO-2026-04-27-15-52-42.m4a | greg 29.04.2026 [جامع الورود]
    - msg   7078 | hijri 1447/11/12 | درس 5 | file AUDIO-2026-05-03-15-42-02.m4a | greg 04.05.2026 [جامع الورود]
    - msg   7080 | hijri 1447/11/16 | درس (?) | file AUDIO-2026-05-03-17-35-31.m4a | greg 04.05.2026 [جامع الورود]
    - msg   7227 | hijri 1447/11/17 | درس 7 | file AUDIO-2026-05-12-14-17-26.m4a | greg 12.05.2026 [جامع الورود]
    - msg   7213 | hijri 1447/11/23 | درس 8 | file التوحيد٢٢.m4a | greg 12.05.2026 [جامع الورود]
    - msg   7260 | hijri 1447/11/24 | درس 9 | file AUDIO-2026-05-12-17-05-28.m4a | greg 14.05.2026 [جامع الورود]
    - msg   6075 | hijri 1447/25/06 | درس 7 | file AUDIO-2025-12-22-17-22-12.m4a | greg 22.12.2025 [جامع الورود]
    - msg   4950 | hijri — | درس 1 | file AUD-20241211-WA0003.m4a | greg 11.12.2024
    - msg   4978 | hijri — | درس 2 | file AUD-20241216-WA0007.m4a | greg 16.12.2024
    - msg   4985 | hijri — | درس 3 | file AUD-20241218-WA0003.m4a | greg 23.12.2024
    - msg   5000 | hijri — | درس 4 | file AUD-20241223-WA0026.m4a | greg 23.12.2024
    - msg   5010 | hijri — | درس 5 | file AUD-20241225-WA0011.m4a | greg 25.12.2024
    - msg   5047 | hijri — | درس 6 | file AUD-20250102-WA0000.m4a | greg 02.01.2025
    - msg   5063 | hijri — | درس 7 | file AUD-20250108-WA0030.m4a | greg 08.01.2025
    - msg   5089 | hijri — | درس 8 | file AUD-20250113-WA0001.m4a | greg 19.01.2025
    - msg   5105 | hijri — | درس 9 | file AUD-20250126-WA0002.m4a | greg 26.01.2025
    - msg   5109 | hijri — | درس 10 | file AUD-20250126-WA0004.m4a | greg 26.01.2025
    - msg   5150 | hijri — | درس 11 | file AUD-20250210-WA0001.m4a | greg 11.02.2025
    - msg   5156 | hijri — | درس 12 | file AUD-20250217-WA0027.m4a | greg 18.02.2025
    - msg   5352 | hijri — | درس 13 | file AUD-20250424-WA0002.m4a | greg 26.04.2025
    - msg   5364 | hijri — | درس 14 | file AUD-20250430-WA0004.m4a | greg 30.04.2025
    - msg   5369 | hijri — | درس 15 | file AUD-20250501-WA0001.m4a | greg 02.05.2025
    - msg   5376 | hijri — | درس 16 | file AUD-20250503-WA0011.m4a | greg 05.05.2025
    - msg   5378 | hijri — | درس 17 | file AUD-20250505-WA0001.m4a | greg 05.05.2025
    - msg   5402 | hijri — | درس 18 | file AUD-20250514-WA0002.m4a | greg 14.05.2025
    - msg   5460 | hijri — | درس 19 | file AUD-20250526-WA0009.m4a | greg 08.06.2025
    - msg   5462 | hijri — | درس 20 | file AUD-20250604-WA0003.m4a | greg 08.06.2025
    - msg   5469 | hijri — | درس 1 | file AUD-20250612-WA0000.m4a | greg 12.06.2025
    - msg   5488 | hijri — | درس 2 | file AUD-20250618-WA0004.m4a | greg 18.06.2025
    - msg   5502 | hijri — | درس 3 | file AUD-20250624-WA0002.m4a | greg 25.06.2025
    - msg   5514 | hijri — | درس 4 | file AUD-20250630-WA0010.m4a | greg 30.06.2025
    - msg   5516 | hijri — | درس 5 | file AUD-20250630-WA0008.m4a | greg 30.06.2025
    - msg   5545 | hijri — | درس 6 | file AUD-20250708-WA0003.m4a | greg 08.07.2025
    - msg   5547 | hijri — | درس 7 | file AUD-20250708-WA0001.m4a | greg 08.07.2025
    - msg   5592 | hijri — | درس 8 | file AUD-20250715-WA0005.m4a | greg 15.07.2025
    - msg   5601 | hijri — | درس 9 | file AUD-20250718-WA0005.m4a | greg 18.07.2025
    - msg   5625 | hijri — | درس 30 | file AUD-20250806-WA0000.m4a | greg 06.08.2025
    - msg   5812 | hijri — | درس 13 | file Mp3 Editor_251026022439.mp3 | greg 26.10.2025 [جامع الورود]
    - msg   5968 | hijri — | درس 2 | file AUD-20251208-WA0010.m4a | greg 09.12.2025 [جامع الورود]
    - msg   5989 | hijri — | درس 5 | file AUD-20251212-WA0000.m4a | greg 12.12.2025 [جامع الورود]
    - msg   6031 | hijri — | درس 6 | file AUD-20251217-WA0001.m4a | greg 18.12.2025 [جامع الورود]

Series: المورد العذب الزلال
  DB: 10 lessons, date range: 1447/06/08 → 1447/08/13
  New in HTML: 12 message(s)
    - msg   6754 | hijri 1447/08/19 | درس 11 | file AUDIO-2026-04-11-22-49-59.m4a | greg 12.04.2026 [جامع الورود]
    - msg   6755 | hijri 1447/10/23 | درس 12 | file AUDIO-2026-04-11-22-57-54.m4a | greg 12.04.2026 [جامع الورود]
    - msg   6855 | hijri 1447/11/01 | درس 13 | file AUDIO-2026-04-18-20-49-59.m4a | greg 20.04.2026 [جامع الورود]
    - msg   7075 | hijri 1447/11/15 | درس 14 | file مورد العذب.m4a | greg 04.05.2026 [جامع الورود]
    - msg   7218 | hijri 1447/11/22 | درس 15 | file المورد العذب٢.m4a | greg 12.05.2026 [جامع الورود]
    - msg   7344 | hijri 1447/11/29 | درس 16 | file المورد.m4a | greg 18.05.2026 [جامع الورود]
    - msg   3837 | hijri — | درس 14 | file المورد العذب الزلال الدرس 14.m4a | greg 28.11.2023
    - msg   3838 | hijri — | درس 15 | file المورد العذب الزلال الدرس 15.m4a | greg 28.11.2023
    - msg   3839 | hijri — | درس 16 | file المورد العذب الزلال الدرس 16.m4a | greg 28.11.2023
    - msg   3864 | hijri — | درس 17 | file المورد_العذب_الزلال_الدرس_رقم_١٧.m4a | greg 06.12.2023
    - msg   3887 | hijri — | درس 18 | file AUD-20231219-WA0000.m4a | greg 19.12.2023
    - msg   3920 | hijri — | درس 19 | file AUD-20231227-WA0003.m4a | greg 27.12.2023

Series: تأسيس الأحكام شرح عمدة الأحكام
  DB: 17 lessons, date range: 1447/06/17 → 1447/08/21
  New in HTML: 109 message(s)
    - msg   6577 | hijri 1447/10/10 | درس 7 | file AUDIO-2026-03-29-23-52-32.m4a | greg 31.03.2026 [جامع الورود]
    - msg   6580 | hijri 1447/10/11 | درس 8 | file AUDIO-2026-03-30-20-59-55.m4a | greg 31.03.2026 [جامع الورود]
    - msg   6664 | hijri 1447/10/17 | درس 8 | file AUDIO-2026-04-05-19-27-40.m4a | greg 06.04.2026 [جامع الورود]
    - msg   6684 | hijri 1447/10/18 | درس 9 | file AUDIO-2026-04-06-19-17-42.m4a | greg 08.04.2026 [جامع الورود]
    - msg   6803 | hijri 1447/10/24 | درس 30 | file AUDIO-2026-04-13-02-55-07.m4a | greg 16.04.2026 [جامع الورود]
    - msg   6805 | hijri 1447/10/25 | درس 1 | file AUDIO-2026-04-13-17-35-29.m4a | greg 16.04.2026 [جامع الورود]
    - msg   6857 | hijri 1447/11/02 | درس 2 | file AUDIO-2026-04-20-09-39-58.m4a | greg 20.04.2026 [جامع الورود]
    - msg   6878 | hijri 1447/11/03 | درس 3 | file AUDIO-2026-04-20-18-06-20.m4a | greg 24.04.2026 [جامع الورود]
    - msg   6945 | hijri 1447/11/09 | درس 4 | file AUDIO-2026-04-26-18-20-52.m4a | greg 29.04.2026 [جامع الورود]
    - msg   6951 | hijri 1447/11/10 | درس 5 | file combined_audio.m4a | greg 29.04.2026 [جامع الورود]
    - msg   7079 | hijri 1447/11/16 | درس 6 | file AUDIO-2026-05-03-17-33-54.m4a | greg 04.05.2026 [جامع الورود]
    - msg   7134 | hijri 1447/11/17 | درس 7 | file Tasees37.m4a | greg 08.05.2026 [جامع الورود]
    - msg   7214 | hijri 1447/11/23 | درس 8 | file AUDIO-2026-05-10-23-26-47.m4a | greg 12.05.2026 [جامع الورود]
    - msg   7224 | hijri 1447/11/24 | درس 9 | file AUDIO-2026-05-11-17-57-14.m4a | greg 12.05.2026 [جامع الورود]
    - msg   7346 | hijri 1447/11/30 | درس 40 | file AUDIO-2026-05-17-20-18-16.m4a | greg 18.05.2026 [جامع الورود]
    - msg   7428 | hijri 1447/12/01 | درس 41 | file AUDIO-2026-05-18-18-08-46.m4a | greg 21.05.2026 [جامع الورود]
    - msg   1876 | hijri — | درس 37 | file التعليق_على_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_zos88VZk4dU.m4a | greg 30.11.2021
    - msg   2033 | hijri — | درس 2 | file AUD-20220219-WA0002.m4a | greg 19.02.2022
    - msg   2037 | hijri — | درس 4 | file AUD-20220221-WA0001.m4a | greg 21.02.2022
    - msg   2042 | hijri — | درس 9 | file AUD-20220224-WA0008.m4a | greg 24.02.2022
    - msg   2046 | hijri — | درس 12 | file AUD-20220226-WA0005.m4a | greg 26.02.2022
    - msg   2060 | hijri — | درس 20 | file AUD-20220310-WA0003.m4a | greg 10.03.2022
    - msg   2062 | hijri — | درس (?) | file AUD-20220310-WA0004.m4a | greg 10.03.2022
    - msg   2064 | hijri — | درس 2 | file AUD-20220310-WA0005.m4a | greg 10.03.2022
    - msg   2067 | hijri — | درس 8 | file AUD-20220310-WA0006.m4a | greg 10.03.2022
    - msg   2076 | hijri — | درس (?) | file AUD-20220312-WA0010.m4a | greg 13.03.2022
